id_commande,date_commande,id_client,ville,categorie,nom_produit,prix_unitaire,quantite,remise,cout_livraison,methode_paiement,canal_marketing,cout_marketing,statut_commande
CMD107008,2025-09-14,C0009,Abidjan,Ãlectronique,Produit_Ãlectronique_17,224.13,3,0.23,5.86,Paiement Ã  la livraison,Instagram Ads,9.22,LivrÃ©e
CMD107009,2025-12-04,C0408,Kinshassa,Ãlectronique,Produit_Ãlectronique_47,273.21,3,0.13,8.26,Carte,Instagram Ads,12.22,LivrÃ©e
CMD107010,2025-10-06,C0274,LomÃ©,electronique,Produit_Maison_5,116.96,2,0.09,7.04,Virement,Influenceur,7.88,LivrÃ©e
CMD107011,2025-07-07,C0320,Cotonou,Ãlectronique,Produit_Ãlectronique_21,302.82,1,0.19,9.16,Virement,Instagram Ads,6.78,LivrÃ©e
CMD107012,2025-10-29,C0452,Douala,Maison,Produit_Maison_28,167.45,0,0.09,2.71,Carte,Influenceur,13.79,LivrÃ©e
CMD107013,2025-09-28,C0090,Dakar,Ãlectronique,Produit_Ãlectronique_10,311.53,3,0.23,4.97,Virement,Instagram Ads,13.7,LivrÃ©e
CMD107014,2025-08-24,C1171,Dakar,Ãlectronique,Produit_Ãlectronique_48,591.16,3,0.21,7.37,Virement,Instagram Ads,6.1,LivrÃ©e
CMD107015,2025-09-04,C0028,Dakar,BeautÃ©,Produit_BeautÃ©_42,18.87,2,0.27,6.27,Carte,Instagram Ads,12.29,LivrÃ©e
CMD107016,2025-07-04,C1548,Douala,Mode,Produit_Mode_11,49.57,1,-0.1,8.68,Carte,Influenceur,5.11,LivrÃ©e
CMD107017,2025-09-01,C0052,Kinshassa,Ãlectronique,Produit_Ãlectronique_28,432.97,1,0.07,3.31,Carte,Email,1.52,LivrÃ©e
CMD107018,2025-10-20,C0129,Dakar,Mode,Produit_Mode_15,28.35,3,0.23,4.15,Mobile Money,Influenceur,12.45,LivrÃ©e
CMD107019,2025-12-16,C0062,Kinshassa,Maison,Produit_Maison_37,107.6,3,0.21,4.85,Paiement Ã  la livraison,Instagram Ads,6.92,LivrÃ©e
CMD107020,2025-09-20,C0376,Abidjan,Maison,Produit_Maison_37,109.9,3,0.06,6.82,Mobile Money,Email,0.98,LivrÃ©e
CMD107021,2025-11-19,C0599,Cotonou,Ãlectronique,Produit_Ãlectronique_11,520.15,3,0.09,3.16,Mobile Money,Email,1.07,LivrÃ©e
CMD107022,2025-07-02,C0368,Kinshasa,Ãlectronique,Produit_Ãlectronique_23,162.26,2,0.17,9.32,Carte,Instagram Ads,11.73,LivrÃ©e
CMD107023,2025-12-15,C0260,Dakar,Maison,Produit_Maison_9,177.1,1,0.01,2.61,Virement,Google Ads,3.17,LivrÃ©e
CMD107024,2025-07-29,C1787,Douala,BeautÃ©,Produit_BeautÃ©_27,19.36,2,0.01,9.94,Mobile Money,Influenceur,14.74,retournÃ©e
CMD107025,2025-12-03,C0171,Kinshasa,Maison,Produit_Maison_49,110.33,3,0.17,9.93,Virement,Instagram Ads,9.06,LivrÃ©e
CMD107026,2025-07-15,C0116,Cotonou,Mode,Produit_Mode_18,-50,2,0.3,5.38,Mobile Money,Google Ads,3.53,LivrÃ©e
CMD107027,2025-12-01,C0307,Abidjan,Mode,Produit_Mode_16,36.39,1,0.25,6.45,Carte,Instagram Ads,6.85,LivrÃ©e
CMD107028,2025-12-24,C0748,Kinshasa,Maison,Produit_Maison_32,141.26,0,0.09,8.11,Mobile Money,Email,1.43,retournÃ©e
CMD107029,2025-09-03,C1667,Abidjan,Ãlectronique,Produit_Ãlectronique_36,303.08,1,0.05,5.23,Mobile Money,Google Ads,6.12,LivrÃ©e
CMD107030,2025-08-28,C0144,Kinshasa,Mode,Produit_Mode_31,47.74,2,0.19,6.14,Mobile Money,Instagram Ads,13.99,LivrÃ©e
CMD107031,2025-12-12,C0131,Kinshasa,Mode,Produit_Mode_10,72.65,3,0.11,9.03,Virement,Email,0.98,LivrÃ©e
CMD107032,2025-11-21,C1510,Abidjan,BeautÃ©,Produit_BeautÃ©_15,32.42,2,0.1,7.82,Mobile Money,Instagram Ads,8.22,LivrÃ©e
CMD107033,2025-07-07,C0327,Kinshasa,Maison,Produit_Maison_19,150.82,3,0.06,7.86,Carte,Google Ads,4.7,LivrÃ©e
CMD107034,2025-11-20,C0125,Abidjan,Mode,Produit_Mode_33,42.28,2,0.25,4.92,Carte,Influenceur,9.72,LivrÃ©e
CMD107035,2025-09-20,C0681,Dakar,Ãlectronique,Produit_Ãlectronique_43,330.2,3,0.06,7.3,Virement,Influenceur,15.85,LivrÃ©e
CMD107036,2025-11-08,C1353,Douala,BeautÃ©,Produit_BeautÃ©_21,32.4,0,0.18,3.92,Carte,Instagram Ads,13.16,AnnulÃ©e
CMD107037,2025-07-31,C0108,Libreville,BeautÃ©,Produit_BeautÃ©_7,41.77,1,0.02,6.19,Mobile Money,Google Ads,3.36,LivrÃ©e
CMD107038,2025-07-16,C0989,Brazzaville,Ãlectronique,Produit_Ãlectronique_31,485.17,3,0.28,4.46,Virement,Instagram Ads,14.98,LivrÃ©e
CMD107039,2025-11-24,C1163,Douala,BeautÃ©,Produit_BeautÃ©_31,38.53,2,0.28,3.49,Carte,Instagram Ads,5.45,AnnulÃ©e
CMD107040,2025-08-01,C0128,Douala,BeautÃ©,Produit_BeautÃ©_46,10.57,1,0.05,6.3,Mobile Money,Influenceur,16.21,retournÃ©e
CMD107041,2025-09-04,C0270,Dakar,Ãlectronique,Produit_Ãlectronique_34,-50,0,0.04,4.09,Virement,Influenceur,16.9,LivrÃ©e
CMD107042,2025-10-10,C0249,Abidjan,BeautÃ©,Produit_BeautÃ©_19,36.13,0,0.08,9.11,Paiement Ã  la livraison,Email,0.74,LivrÃ©e
CMD107043,2025-09-10,C0207,Kinshasa,Ãlectronique,Produit_Ãlectronique_29,456.73,1,0.19,2.61,Carte,Instagram Ads,8.33,LivrÃ©e
CMD107044,2025-08-04,C0193,Abidjan,Mode,Produit_Mode_31,45.73,1,0.28,7.58,Virement,Google Ads,5.58,LivrÃ©e
CMD107045,2025-09-06,C0003,Douala,Ãlectronique,Produit_Ãlectronique_28,-50,3,0.08,5.23,Mobile Money,Influenceur,18.91,LivrÃ©e
CMD107046,2025-11-10,C0256,Kinshassa,Mode,Produit_Mode_9,54.5,0,0.08,6.86,Virement,Email,0.54,LivrÃ©e
CMD107047,2025-11-14,C1199,Libreville,BeautÃ©,Produit_BeautÃ©_20,22.89,1,0.05,3.46,Carte,Email,0.86,LivrÃ©e
CMD107048,2025-08-25,C0396,Kinshasa,Mode,Produit_Mode_2,29.25,3,0.1,3.38,Paiement Ã  la livraison,Email,1.67,LivrÃ©e
CMD107049,2025-08-05,C0396,Dakar,BeautÃ©,Produit_BeautÃ©_29,22.3,2,0.01,9.12,Paiement Ã  la livraison,Influenceur,7.74,LivrÃ©e
CMD107050,2025-10-04,C0220,Abidjan,BeautÃ©,Produit_BeautÃ©_36,24.97,1,0.15,3.25,Virement,Instagram Ads,7.54,LivrÃ©e
CMD107051,2025-07-14,C0379,Kinshasa,Maison,Produit_Maison_26,95.48,2,0.05,5.75,Mobile Money,Google Ads,5.68,LivrÃ©e
CMD107052,2025-10-29,C0235,Kinshassa,BeautÃ©,Produit_BeautÃ©_42,34.85,2,0.19,8.14,Virement,Instagram Ads,8.65,LivrÃ©e
CMD107053,2025-11-19,C0173,Kinshasa,BeautÃ©,Produit_BeautÃ©_18,-50,3,0.2,5.43,Paiement Ã  la livraison,Instagram Ads,11.51,LivrÃ©e
CMD107054,2025-08-10,C1800,Abidjan,Mode,Produit_Mode_49,44.2,1,0.23,3.23,Mobile Money,Instagram Ads,6.34,LivrÃ©e
CMD107055,2025-12-04,C0107,Abidjan,Mode,Produit_Mode_16,37.67,2,0.21,5.54,Virement,Google Ads,6.16,LivrÃ©e
CMD107056,2025-12-01,C0379,LomÃ©,Maison,Produit_Maison_3,93.38,2,0.15,6.98,Paiement Ã  la livraison,Instagram Ads,10.57,LivrÃ©e
CMD107057,2025-11-11,C0708,Dakar,Ãlectronique,Produit_Ãlectronique_16,-50,1,0.03,4,Paiement Ã  la livraison,Email,1.78,LivrÃ©e
CMD107058,2025-09-13,C0061,Abidjan,Mode,Produit_Mode_40,42.28,3,0.22,8.81,Virement,Instagram Ads,7.71,LivrÃ©e
CMD107059,2025-12-02,C0368,Kinshasa,BeautÃ©,Produit_BeautÃ©_18,17.59,2,0.12,3.96,Virement,Instagram Ads,13.79,LivrÃ©e
CMD107060,2025-11-03,C0334,Brazzaville,Maison,Produit_Maison_3,108.79,2,0.29,9.04,Paiement Ã  la livraison,Instagram Ads,9.35,LivrÃ©e
CMD107061,2025-09-09,C1951,Dakar,Ãlectronique,Produit_Ãlectronique_30,478.55,1,0.25,7.51,Paiement Ã  la livraison,Instagram Ads,10.2,LivrÃ©e
CMD107062,2025-11-14,C0158,Dakar,Maison,Produit_Maison_22,164.97,1,0.24,4.63,Paiement Ã  la livraison,Instagram Ads,9.78,LivrÃ©e
CMD107063,2025-11-25,C0230,Dakar,Mode,Produit_Mode_7,46.38,3,0.27,9.62,Paiement Ã  la livraison,Email,1.8,LivrÃ©e
CMD107064,2025-07-09,C1583,Kinshasa,Mode,Produit_Mode_22,22.23,2,0.19,4.12,Carte,Instagram Ads,7.37,LivrÃ©e
CMD107065,2025-10-29,C0205,Douala,Mode,Produit_Mode_4,-50,3,0.09,7.19,Carte,Instagram Ads,8.5,LivrÃ©e
CMD107066,2025-11-10,C0041,Douala,Mode,Produit_Mode_21,45.09,2,0.15,8.63,Paiement Ã  la livraison,Google Ads,3.96,LivrÃ©e
CMD107067,2025-10-18,C0569,Dakar,Mode,Produit_Mode_31,44.95,3,0.14,6.62,Carte,Email,1.5,LivrÃ©e
CMD107068,2025-12-30,C1648,Dakar,BeautÃ©,Produit_BeautÃ©_43,16.53,3,-0.1,3.63,Paiement Ã  la livraison,Google Ads,5.96,LivrÃ©e
CMD107069,2025-10-25,C1387,Kinshasa,Mode,Produit_Mode_25,52.21,3,0.05,8.27,Carte,Instagram Ads,5.88,LivrÃ©e
CMD107070,2025-09-20,C0092,Cotonou,BeautÃ©,Produit_BeautÃ©_20,35.22,1,0.02,3.73,Mobile Money,Google Ads,6.31,LivrÃ©e
CMD107071,2025-07-18,C0135,Libreville,Mode,Produit_Mode_29,16.81,1,0.11,9.03,Virement,Google Ads,4.73,LivrÃ©e
CMD107072,2025-11-20,C0859,Dakar,Mode,Produit_Mode_10,1.59,2,0.25,9.93,Carte,Influenceur,13.74,LivrÃ©e
CMD107073,2025-10-07,C0244,Abidjan,Mode,Produit_Mode_36,26.81,2,-0.1,5.87,Carte,Google Ads,6.49,LivrÃ©e
CMD107074,2025-08-06,C1201,Kinshassa,Ãlectronique,Produit_Ãlectronique_32,412.44,1,0.27,7.4,Mobile Money,Instagram Ads,10.85,LivrÃ©e
CMD107075,2025-11-21,C1736,Brazzaville,Maison,Produit_Maison_42,153.38,3,0.13,6.84,Virement,Instagram Ads,5.01,LivrÃ©e
CMD107076,2025-08-12,C0344,Kinshasa,Maison,Produit_Maison_2,59.96,1,0.28,5.9,Paiement Ã  la livraison,Instagram Ads,13.29,LivrÃ©e
CMD107077,2025-12-11,C0051,LomÃ©,Mode,Produit_Mode_44,15.64,1,0.23,7.33,Virement,Influenceur,9.5,LivrÃ©e
CMD107078,2025-11-21,C1793,Douala,Maison,Produit_Maison_4,87.61,1,0.17,8.13,Mobile Money,Instagram Ads,13.55,LivrÃ©e
CMD107079,2025-12-28,C0439,Kinshassa,Mode,Produit_Mode_14,56.69,2,0.07,8.05,Paiement Ã  la livraison,Instagram Ads,11.86,LivrÃ©e
CMD107080,2025-08-01,C0188,Cotonou,BeautÃ©,Produit_BeautÃ©_2,26.13,3,0.09,4.3,Paiement Ã  la livraison,Google Ads,6.57,LivrÃ©e
CMD107081,2025-11-04,C0891,LomÃ©,Maison,Produit_Maison_17,179.74,2,0.12,2.43,Virement,Instagram Ads,9.76,LivrÃ©e
CMD107082,2025-11-18,C1735,Abidjan,Ãlectronique,Produit_Ãlectronique_1,398.85,3,0.06,6.4,Virement,Google Ads,6.41,retournÃ©e
CMD107083,2025-07-02,C0375,Abidjan,Ãlectronique,Produit_Ãlectronique_24,400.32,1,0.1,3.45,Paiement Ã  la livraison,Influenceur,13.34,LivrÃ©e
CMD107084,2025-10-14,C0122,Dakar,Mode,Produit_Mode_4,44.52,2,0.12,5.69,Carte,Email,0.63,LivrÃ©e
CMD107085,2025-10-17,C0397,Douala,BeautÃ©,Produit_BeautÃ©_11,26.47,2,-0.1,9.43,Paiement Ã  la livraison,Influenceur,5.68,AnnulÃ©e
CMD107086,2025-11-27,C0379,Abidjan,electronique,Produit_BeautÃ©_48,25.76,2,0.28,3.05,Virement,Instagram Ads,5.3,LivrÃ©e
CMD107087,2025-09-17,C0105,LomÃ©,electronique,Produit_Mode_38,-19.17,3,0.07,7.8,Virement,Influenceur,14.76,LivrÃ©e
CMD107088,2025-12-30,C0379,Libreville,Maison,Produit_Maison_8,82.3,1,0,3.94,Virement,Google Ads,4.9,LivrÃ©e
CMD107089,2025-12-12,C0983,Abidjan,Maison,Produit_Maison_27,60.9,2,0.18,4.45,Paiement Ã  la livraison,Instagram Ads,13.73,LivrÃ©e
CMD107090,2025-12-09,C0658,Brazzaville,Maison,Produit_Maison_47,145.76,3,0.27,9.08,Paiement Ã  la livraison,Instagram Ads,14,LivrÃ©e
CMD107091,2025-10-02,C0236,Kinshassa,Mode,Produit_Mode_43,15.94,2,0.23,8.24,Mobile Money,Email,0.72,LivrÃ©e
CMD107092,2025-11-01,C1864,Douala,BeautÃ©,Produit_BeautÃ©_13,18.25,2,0.07,3.58,Virement,Email,0.71,AnnulÃ©e
CMD107093,2025-11-28,C0292,LomÃ©,electronique,Produit_Mode_28,52.14,0,0.1,2.03,Carte,Instagram Ads,9.08,LivrÃ©e
CMD107094,2025-12-25,C0941,Dakar,Mode,Produit_Mode_13,35.61,3,0.07,2.7,Virement,Email,1.4,LivrÃ©e
CMD107095,2025-12-30,C0393,Dakar,Maison,Produit_Maison_19,152.31,1,0.01,6.7,Paiement Ã  la livraison,Email,0.94,LivrÃ©e
CMD107096,2025-08-27,C0526,Dakar,Mode,Produit_Mode_23,33.85,2,0.09,5,Mobile Money,Email,1.93,retournÃ©e
CMD107097,2025-10-05,C0120,Abidjan,Maison,Produit_Maison_13,189.79,3,0.1,2.46,Carte,Email,0.52,retournÃ©e
CMD107098,2025-07-26,C0203,Kinshasa,Mode,Produit_Mode_23,24.62,3,0.29,3.08,Paiement Ã  la livraison,Email,0.6,LivrÃ©e
CMD107099,2025-08-07,C0000,Libreville,BeautÃ©,Produit_BeautÃ©_29,29.34,2,0.14,2.22,Mobile Money,Instagram Ads,12.02,LivrÃ©e
CMD107100,2025-11-25,C1505,Abidjan,Ãlectronique,Produit_Ãlectronique_29,416.1,3,0.11,2.92,Carte,Instagram Ads,8.33,LivrÃ©e
CMD107101,2025-10-19,C0166,Kinshasa,Mode,Produit_Mode_12,48.52,2,0.12,9.29,Virement,Instagram Ads,12.52,retournÃ©e
CMD107102,2025-12-26,C0291,Abidjan,Maison,Produit_Maison_45,103.64,3,0.03,2.91,Carte,Influenceur,12.5,LivrÃ©e
CMD107103,2025-09-14,C0280,Kinshasa,Mode,Produit_Mode_47,29.31,3,0.06,9.39,Paiement Ã  la livraison,Email,0.72,LivrÃ©e
CMD107104,2025-10-13,C0069,Cotonou,Ãlectronique,Produit_Ãlectronique_29,240.05,3,0.06,7.09,Mobile Money,Google Ads,7.15,LivrÃ©e
CMD107105,2025-07-09,C0178,Kinshasa,Mode,Produit_Mode_26,7.68,1,0.18,2.11,Carte,Google Ads,7.49,LivrÃ©e
CMD107106,2025-12-11,C0475,Douala,Ãlectronique,Produit_Ãlectronique_27,386.75,2,0.08,3.13,Virement,Influenceur,8.48,LivrÃ©e
CMD107107,2025-09-08,C0258,Kinshasa,BeautÃ©,Produit_BeautÃ©_19,18.49,1,0.07,8.24,Carte,Google Ads,5.87,LivrÃ©e
CMD107108,2025-10-07,C1825,Douala,Maison,Produit_Maison_44,150.28,3,0.29,5.37,Carte,Instagram Ads,6.95,LivrÃ©e
CMD107109,2025-08-22,C0010,Dakar,BeautÃ©,Produit_BeautÃ©_21,28.34,3,0.02,4.04,Carte,Email,1.69,LivrÃ©e
CMD107110,2025-12-29,C0718,Kinshasa,Maison,Produit_Maison_26,-50,1,0.08,7.1,Mobile Money,Influenceur,10.02,retournÃ©e
CMD107111,2025-07-17,C0015,Kinshasa,Ãlectronique,Produit_Ãlectronique_15,-50,2,0.15,8.24,Paiement Ã  la livraison,Instagram Ads,5.15,LivrÃ©e
CMD107112,2025-07-24,C0316,Douala,BeautÃ©,Produit_BeautÃ©_25,42.07,3,0.09,8.84,Paiement Ã  la livraison,Instagram Ads,14.19,LivrÃ©e
CMD107113,2025-10-21,C0165,Brazzaville,Mode,Produit_Mode_21,47.47,1,0.11,4.81,Carte,Instagram Ads,12.34,LivrÃ©e
CMD107114,2025-08-29,C0366,Kinshasa,Ãlectronique,Produit_Ãlectronique_45,240.72,1,0.09,9.29,Carte,Email,0.93,LivrÃ©e
CMD107115,2025-10-14,C0568,Kinshassa,Ãlectronique,Produit_Ãlectronique_45,513.55,2,0.1,4.16,Mobile Money,Email,1.83,LivrÃ©e
CMD107116,2025-08-12,C1025,Kinshasa,Mode,Produit_Mode_30,12.94,1,0.11,2.59,Carte,Instagram Ads,7.81,LivrÃ©e
CMD107117,2025-11-18,C0748,LomÃ©,Mode,Produit_Mode_16,33.63,3,0.05,4.56,Carte,Instagram Ads,6.3,LivrÃ©e
CMD107118,2025-11-10,C0170,Dakar,BeautÃ©,Produit_BeautÃ©_8,34.53,1,0.08,8.2,Mobile Money,Google Ads,7.11,LivrÃ©e
CMD107119,2025-08-27,C0227,Abidjan,Mode,Produit_Mode_19,26.19,1,0.17,2.6,Paiement Ã  la livraison,Influenceur,13.5,LivrÃ©e
CMD107120,2025-09-30,C0190,Douala,electronique,Produit_BeautÃ©_2,-50,3,0.08,2.55,Carte,Google Ads,4.56,LivrÃ©e
CMD107121,2025-10-21,C0376,LomÃ©,Mode,Produit_Mode_32,38.16,2,0.09,6.99,Virement,Instagram Ads,14.62,LivrÃ©e
CMD107122,2025-07-03,C0080,Dakar,Mode,Produit_Mode_3,35.03,3,0.22,6.63,Virement,Instagram Ads,6.45,LivrÃ©e
CMD107123,2025-11-21,C0252,Kinshasa,Mode,Produit_Mode_19,29.2,2,0.08,5.74,Virement,Email,0.95,LivrÃ©e
CMD107124,2025-07-24,C0097,LomÃ©,Mode,Produit_Mode_42,36,1,-0.1,7.57,Paiement Ã  la livraison,Email,0.85,LivrÃ©e
CMD107125,2025-08-14,C0651,Kinshasa,Maison,Produit_Maison_26,143.65,3,0.05,2.4,Mobile Money,Email,0.99,LivrÃ©e
CMD107126,2025-09-02,C0012,LomÃ©,Maison,Produit_Maison_22,94.55,1,0.03,3.76,Mobile Money,Email,1.11,retournÃ©e
CMD107127,2025-12-18,C0187,Kinshassa,Mode,Produit_Mode_45,24.02,2,0.28,3.61,Paiement Ã  la livraison,Google Ads,4.55,LivrÃ©e
CMD107128,2025-10-01,C0299,Cotonou,Ãlectronique,Produit_Ãlectronique_38,379.91,3,0.23,8.3,Virement,Instagram Ads,7.03,LivrÃ©e
CMD107129,2025-09-24,C0088,Brazzaville,Maison,Produit_Maison_18,88,0,0.2,5.95,Mobile Money,Instagram Ads,12.04,LivrÃ©e
CMD107130,2025-09-03,C0684,Kinshassa,BeautÃ©,Produit_BeautÃ©_40,21.28,1,0.16,5.52,Carte,Instagram Ads,8.62,retournÃ©e
CMD107131,2025-11-04,C0081,Abidjan,BeautÃ©,Produit_BeautÃ©_27,21.72,1,0.04,3.68,Virement,Influenceur,13.37,LivrÃ©e
CMD107132,2025-07-23,C0349,Douala,BeautÃ©,Produit_BeautÃ©_50,15.3,2,0.08,8.69,Paiement Ã  la livraison,Google Ads,7.14,LivrÃ©e
CMD107133,2025-09-24,C0072,Douala,Ãlectronique,Produit_Ãlectronique_50,373.03,2,0.09,2.14,Virement,Instagram Ads,8.73,LivrÃ©e
CMD107134,2025-10-24,C0346,Cotonou,electronique,Produit_BeautÃ©_7,15.72,1,0.09,8.2,Carte,Instagram Ads,7.1,LivrÃ©e
CMD107135,2025-09-08,C0055,Abidjan,Mode,Produit_Mode_5,13.96,3,0.1,4.8,Paiement Ã  la livraison,Instagram Ads,5.37,LivrÃ©e
CMD107136,2025-12-05,C0139,Kinshasa,electronique,Produit_Maison_16,83.9,1,0.27,4.77,Virement,Instagram Ads,6.19,retournÃ©e
CMD107137,2025-10-23,C1942,Dakar,BeautÃ©,Produit_BeautÃ©_9,31.51,3,0.04,5.04,Carte,Google Ads,7.81,LivrÃ©e
CMD107138,2025-10-11,C0249,Kinshassa,Mode,Produit_Mode_1,46.31,3,0.27,2.83,Mobile Money,Email,1.23,LivrÃ©e
CMD107139,2025-07-04,C0009,Cotonou,electronique,Produit_Ãlectronique_22,247.69,3,0.01,6.85,Carte,Email,1.48,LivrÃ©e
CMD107140,2025-12-15,C1040,Kinshasa,Mode,Produit_Mode_18,49.44,0,0.15,9.4,Carte,Instagram Ads,8.08,retournÃ©e
CMD107141,2025-07-05,C0144,Libreville,BeautÃ©,Produit_BeautÃ©_22,23.83,2,0.05,9.42,Carte,Instagram Ads,6.55,LivrÃ©e
CMD107142,2025-07-09,C0379,Abidjan,Mode,Produit_Mode_22,58.81,3,0.25,8.5,Carte,Influenceur,5.8,LivrÃ©e
CMD107143,2025-10-05,C1454,Cotonou,BeautÃ©,Produit_BeautÃ©_38,-50,2,0.27,7.07,Paiement Ã  la livraison,Instagram Ads,8.76,LivrÃ©e
CMD107144,2025-11-29,C0094,Dakar,Mode,Produit_Mode_5,12.18,2,0.17,4.05,Mobile Money,Email,0.89,LivrÃ©e
CMD107145,2025-07-25,C0212,Douala,Ãlectronique,Produit_Ãlectronique_41,346.16,1,0.17,3.9,Mobile Money,Instagram Ads,13.05,LivrÃ©e
CMD107146,2025-07-20,C0148,Kinshasa,Mode,Produit_Mode_28,33.58,2,0.07,3.34,Paiement Ã  la livraison,Google Ads,3.94,LivrÃ©e
CMD107147,2025-09-05,C0058,Kinshasa,Mode,Produit_Mode_37,56.32,3,0.2,2.59,Virement,Instagram Ads,7.9,LivrÃ©e
CMD107148,2025-11-12,C0812,LomÃ©,Ãlectronique,Produit_Ãlectronique_30,475.77,3,0.03,3.37,Carte,Google Ads,6.49,LivrÃ©e
CMD107149,2025-09-07,C1686,Abidjan,Maison,Produit_Maison_38,121.95,1,0.02,6.4,Virement,Email,0.68,LivrÃ©e
CMD107150,2025-12-24,C1226,Kinshassa,Maison,Produit_Maison_25,55.79,2,0.09,4.29,Mobile Money,Instagram Ads,12.12,LivrÃ©e
CMD107151,2025-07-02,C0304,Kinshassa,Ãlectronique,Produit_Ãlectronique_6,422.74,1,0.26,2.95,Mobile Money,Instagram Ads,14.96,retournÃ©e
CMD107152,2025-09-05,C0756,Cotonou,Mode,Produit_Mode_32,28.97,2,-0.1,2.03,Virement,Google Ads,5.13,LivrÃ©e
CMD107153,2025-12-31,C0245,LomÃ©,BeautÃ©,Produit_BeautÃ©_23,27.55,2,0.15,7.11,Paiement Ã  la livraison,Instagram Ads,13.69,LivrÃ©e
CMD107154,2025-11-03,C1882,Kinshasa,BeautÃ©,Produit_BeautÃ©_14,30.32,2,0.06,6.09,Carte,Google Ads,7.57,LivrÃ©e
CMD107155,2025-07-06,C0294,Abidjan,Mode,Produit_Mode_20,49.42,1,0.13,7.13,Carte,Email,0.79,LivrÃ©e
CMD107156,2025-08-30,C1166,Dakar,Ãlectronique,Produit_Ãlectronique_19,280.45,2,0.05,5.18,Paiement Ã  la livraison,Email,1.18,LivrÃ©e
CMD107157,2025-12-14,C0138,Cotonou,Ãlectronique,Produit_Ãlectronique_10,387.71,1,0.08,3.2,Paiement Ã  la livraison,Google Ads,5.48,LivrÃ©e
CMD107158,2025-12-28,C1797,Dakar,Maison,Produit_Maison_50,138.26,1,-0.1,7.38,Mobile Money,Google Ads,4.02,LivrÃ©e
CMD107159,2025-08-02,C0047,Douala,Mode,Produit_Mode_47,33.78,3,0.16,4.94,Virement,Instagram Ads,6.95,LivrÃ©e
CMD107160,2025-11-19,C0789,LomÃ©,BeautÃ©,Produit_BeautÃ©_27,23.63,3,0.23,2.26,Mobile Money,Instagram Ads,10.41,LivrÃ©e
CMD107161,2025-07-26,C1371,Douala,Ãlectronique,Produit_Ãlectronique_32,-50,1,0.04,6,Virement,Google Ads,3.92,LivrÃ©e
CMD107162,2025-09-03,C0203,Abidjan,Mode,Produit_Mode_45,28.86,2,0.21,4.68,Carte,Instagram Ads,10.45,LivrÃ©e
CMD107163,2025-09-21,C0409,Kinshasa,BeautÃ©,Produit_BeautÃ©_3,24.46,3,0.07,2.48,Virement,Email,0.87,LivrÃ©e
CMD107164,2025-11-10,C0138,Kinshasa,Mode,Produit_Mode_10,35.53,2,0.22,7.68,Virement,Email,1.72,LivrÃ©e
CMD107165,2025-12-20,C1054,Kinshasa,Maison,Produit_Maison_38,137.67,3,0.02,9.57,Carte,Google Ads,7.68,LivrÃ©e
CMD107166,2025-08-14,C0313,Kinshasa,Ãlectronique,Produit_Ãlectronique_40,242.56,3,0.02,7.11,Paiement Ã  la livraison,Google Ads,7.83,LivrÃ©e
CMD107167,2025-08-20,C0340,Douala,Mode,Produit_Mode_30,44.17,2,0.26,8.98,Mobile Money,Email,0.77,LivrÃ©e
CMD107168,2025-10-20,C0284,Abidjan,Maison,Produit_Maison_6,168.06,1,0.08,7.08,Mobile Money,Google Ads,6.98,LivrÃ©e
CMD107169,2025-08-14,C0118,LomÃ©,Mode,Produit_Mode_35,21.3,2,0.18,4.93,Carte,Instagram Ads,10.46,LivrÃ©e
CMD107170,2025-08-22,C1243,Kinshassa,BeautÃ©,Produit_BeautÃ©_22,32.36,3,0.07,3.72,Virement,Google Ads,7.25,LivrÃ©e
CMD107171,2025-12-10,C1710,Cotonou,Maison,Produit_Maison_11,145.7,3,0.05,5.14,Carte,Influenceur,6.54,LivrÃ©e
CMD107172,2025-08-04,C0036,Libreville,BeautÃ©,Produit_BeautÃ©_32,33.25,0,0.29,9.71,Paiement Ã  la livraison,Instagram Ads,8.29,LivrÃ©e
CMD107173,2025-07-21,C0054,Douala,Ãlectronique,Produit_Ãlectronique_2,246.9,2,0.17,3.47,Virement,Instagram Ads,10.87,LivrÃ©e
CMD107174,2025-08-04,C1352,Abidjan,Ãlectronique,Produit_Ãlectronique_18,448.43,1,0.01,2.13,Virement,Influenceur,9.22,LivrÃ©e
CMD107175,2025-10-25,C0186,Dakar,Maison,Produit_Maison_7,142.04,2,0.02,2.47,Virement,Google Ads,4.12,LivrÃ©e
CMD107176,2025-12-12,C0126,Kinshasa,Ãlectronique,Produit_Ãlectronique_48,541.96,3,0.28,3.26,Carte,Instagram Ads,6.69,LivrÃ©e
CMD107177,2025-08-25,C0122,Kinshasa,Mode,Produit_Mode_34,42.48,1,0.15,6.2,Carte,Influenceur,13.84,LivrÃ©e
CMD107178,2025-10-19,C1532,Abidjan,Ãlectronique,Produit_Ãlectronique_37,565.27,2,0.07,7.12,Paiement Ã  la livraison,Email,0.66,LivrÃ©e
CMD107179,2025-12-11,C0217,Abidjan,Maison,Produit_Maison_48,82.09,1,0.03,5.08,Paiement Ã  la livraison,Google Ads,4.9,LivrÃ©e
CMD107180,2025-09-04,C0330,Dakar,Ãlectronique,Produit_Ãlectronique_46,419.38,1,0.26,3.57,Carte,Instagram Ads,10.7,LivrÃ©e
